197,24,17,111,32,78,106,56,253,202,99,84,247,87,16,243,148,36,124,106,225,148,249,75,133,184,98,0,8,163,65,49
30,204,182,239,61,207,254,232,63,172,218,2,239,254,61,64,251,245,255,227,104,165,73,255,187,247,143,147,55,62,53,11
138,187,82,158,82,137,186,97,190,134,115,247,236,195,96,196,54,59,131,135,98,149,142,255,20,20,139,171,29,2,45,145
191,88,110,190,65,87,95,88,181,206,245,143,127,207,51,25,254,233,151,231,237,151,48,202,243,219,235,136,63,183,106,211
214,173,166,146,169,246,190,227,191,222,147,147,204,238,119,207,231,247,255,183,244,207,155,228,185,114,207,211,132,101,189,86
190,82,67,238,44,83,79,88,21,162,245,234,75,215,169,188,94,248,150,234,201,135,108,186,178,213,161,188,127,191,50,49
175,249,116,91,237,221,158,239,95,127,180,26,138,60,214,173,205,210,254,91,247,110,127,247,63,90,85,255,215,13,223,231
219,180,246,245,254,122,248,254,127,243,254,178,221,254,212,123,255,223,255,177,181,255,231,231,222,255,127,199,239,229,227,223
126,245,52,238,189,95,214,252,79,236,188,47,222,124,31,33,217,211,223,99,252,35,121,188,251,221,5,191,223,127,212,87
252,120,188,122,169,125,85,138,179,159,164,24,158,255,65,27,137,218,237,18,58,103,250,162,211,219,85,59,194,121,198,34
42,76,130,204,29,231,203,94,31,34,204,2,184,135,33,196,216,236,91,136,41,15,241,255,247,190,154,56,147,93,48,40
129,167,157,185,180,43,100,239,94,51,106,80,215,163,104,64,51,15,42,24,114,248,79,87,172,134,53,100,16,216,129,136
154,23,102,189,35,178,188,99,189,198,242,183,236,238,38,199,238,55,255,165,116,205,19,207,147,115,218,131,7,100,173,223
194,189,150,183,243,252,60,198,59,151,98,179,44,190,71,223,167,255,247,145,54,218,146,226,63,50,94,131,130,84,175,159
149,96,219,65,18,107,163,72,112,224,99,72,215,80,137,56,58,124,64,122,161,244,181,78,133,140,33,36,233,51,67,164
2,213,126,141,94,131,186,239,158,1,220,163,108,238,56,64,126,251,187,181,210,155,14,253,60,6,143,201,21,6,169,153
82,94,110,190,34,130,59,116,164,142,86,167,237,199,163,83,102,245,173,195,104,157,128,108,208,231,234,129,36,179,37,123
158,197,246,255,157,174,254,239,255,19,239,18,235,235,60,83,251,239,123,203,250,251,219,231,191,251,223,68,7,208,227,128
252,166,222,240,138,169,89,83,178,183,167,153,15,167,74,27,47,151,237,148,58,79,131,16,219,195,117,125,160,193,142,66
252,174,252,118,153,106,87,184,179,190,167,56,79,227,74,27,161,245,237,50,56,103,235,42,251,227,117,125,226,243,206,34
112,181,252,114,186,233,81,223,163,61,188,57,23,183,74,26,43,146,77,24,26,75,203,21,251,133,53,125,240,192,198,123
194,141,32,154,205,237,72,175,31,51,130,26,204,43,56,73,201,131,59,129,58,14,91,247,189,118,218,127,146,77,144,10
254,87,69,239,176,122,79,188,55,234,255,228,75,103,129,245,87,221,189,234,233,210,109,222,190,255,231,149,46,247,44,113
107,58,242,74,123,249,154,74,203,205,61,173,42,204,214,150,143,105,199,86,150,107,174,225,26,93,33,251,207,143,79,215
78,32,182,232,9,229,89,74,175,180,143,9,158,223,97,94,193,181,249,144,10,67,186,208,211,249,131,127,130,103,38,98
94,51,250,102,171,60,94,152,35,255,31,173,79,255,223,186,183,85,253,22,156,65,175,130,218,253,101,191,230,247,142,87
222,95,247,214,162,80,63,252,177,130,246,226,125,247,169,255,118,247,189,234,233,199,171,234,178,234,239,138,39,247,37,121
225,44,25,125,76,205,192,98,84,168,160,24,178,16,20,179,200,100,78,72,105,122,192,60,141,154,116,56,72,8,74,136
49,82,213,47,86,14,70,81,97,40,123,110,114,89,9,18,184,236,100,66,205,180,17,11,180,166,0,2,105,122,82,3
157,221,110,255,246,139,239,255,87,226,254,162,123,239,186,96,127,254,31,238,248,185,45,255,254,239,167,128,247,251,240,241
15,206,195,151,148,146,174,247,124,194,90,199,249,230,179,228,123,110,50,143,245,216,45,238,44,46,175,128,174,246,177,212
235,116,226,208,102,52,184,222,27,255,86,191,12,191,247,173,255,223,183,149,167,86,167,194,94,90,222,142,135,221,53,223
92,173,178,237,149,238,94,239,63,35,234,2,239,251,16,80,249,239,125,161,26,155,217,255,251,255,143,21,130,122,231,2
220,34,254,112,138,225,81,91,178,183,165,185,23,183,66,27,33,183,237,144,56,79,170,0,219,195,113,125,160,193,166,98
230,122,226,222,77,213,80,93,247,156,245,25,106,223,101,92,216,184,235,144,10,103,242,211,23,252,193,59,211,56,118,150
226,197,38,222,237,245,254,239,207,30,217,19,232,220,126,198,233,219,255,195,254,47,219,243,55,56,222,255,21,94,252,206
107,141,246,221,238,26,125,127,127,226,254,18,121,171,246,118,119,255,127,152,240,219,167,234,126,255,247,128,167,228,224,45
189,85,254,103,231,62,119,248,117,238,127,54,91,121,159,187,63,198,230,106,237,244,125,238,110,239,101,133,239,255,218,211
106,156,114,254,117,223,126,243,191,74,252,41,174,191,164,112,207,255,191,131,218,43,40,255,191,255,155,222,22,174,100,95
41,248,115,73,101,221,243,214,237,81,254,0,186,149,68,244,236,154,234,88,139,186,242,241,87,188,18,66,195,153,103,254
71,54,231,83,226,62,122,88,121,250,187,253,222,126,221,59,183,221,125,183,181,240,173,226,158,30,103,230,236,231,99,213
111,27,226,205,246,178,251,83,127,197,94,167,73,236,183,228,126,189,183,157,149,186,165,206,30,125,139,194,239,174,124,253
220,113,190,246,169,76,95,156,179,220,167,9,223,255,75,91,166,247,253,82,104,67,186,160,219,241,69,251,162,247,6,91
34,36,226,67,213,247,238,71,91,137,125,11,104,233,125,128,249,171,147,152,130,178,108,234,63,28,151,43,199,222,242,142
212,25,191,126,104,76,119,176,176,206,246,40,119,255,1,123,166,247,125,194,233,99,186,43,215,175,97,136,96,243,39,123
58,205,98,68,183,215,255,255,47,36,254,130,105,255,182,164,127,250,151,236,200,187,61,255,123,221,135,133,119,254,231,251
145,221,47,181,180,207,215,183,222,238,158,17,247,124,50,33,135,99,125,69,236,233,49,63,233,207,125,145,68,88,149,75
45,165,225,67,252,63,207,248,71,232,191,76,83,96,222,180,89,198,94,126,153,162,109,156,62,220,165,244,223,239,218,37
109,177,176,35,189,125,81,139,123,249,173,24,222,60,78,62,153,215,252,17,159,105,251,130,223,223,85,119,202,111,207,86
107,253,240,87,253,217,246,207,75,248,124,42,104,252,215,182,203,122,246,91,215,122,238,241,63,92,151,187,199,254,222,239
125,229,245,101,181,63,127,190,97,234,190,8,219,57,149,54,155,196,125,120,216,240,241,140,239,255,37,212,230,255,194,33
120,171,152,166,41,169,88,72,163,45,169,173,47,235,74,146,167,163,237,5,14,11,202,17,218,213,49,185,160,70,11,11
105,151,253,71,244,31,111,189,122,237,127,124,211,37,152,48,23,70,108,44,249,248,237,30,110,191,53,212,192,250,198,121
119,64,223,237,110,42,105,10,121,162,250,202,223,170,213,122,122,237,126,175,137,242,197,200,148,190,199,0,229,241,67,44
231,4,228,19,236,63,232,16,95,255,183,223,202,40,223,127,219,132,190,190,189,246,109,194,30,26,209,148,223,253,88,84
35,169,99,201,213,215,171,111,79,232,120,2,8,156,180,164,248,41,19,245,214,186,36,220,47,28,143,227,85,14,244,228
6,205,160,159,220,128,174,237,86,3,208,2,224,232,56,64,89,75,59,211,242,122,207,255,60,54,143,236,149,62,176,136
186,237,98,204,213,211,246,239,95,132,252,11,106,237,54,212,249,250,151,225,238,187,28,255,59,222,133,43,87,254,244,142
3,145,227,205,70,70,169,121,124,67,83,246,240,254,188,100,127,157,51,173,241,214,61,199,29,46,187,196,45,2,177,245
131,177,103,151,86,86,169,109,63,227,83,246,120,254,188,229,126,143,51,165,245,220,63,207,28,58,222,134,45,6,49,253
39,160,226,201,215,63,232,251,95,225,220,159,72,172,118,36,123,140,51,189,150,250,253,214,31,30,151,228,247,172,240,212
184,205,122,236,150,95,94,255,84,100,254,10,115,253,179,97,126,255,21,225,236,186,53,159,243,233,175,133,117,248,252,26
11,177,240,67,246,187,248,85,127,225,119,154,203,12,214,172,127,159,182,156,149,248,125,214,30,95,23,64,239,142,75,236
11,112,242,211,110,177,186,220,139,254,84,175,172,222,223,44,190,57,215,215,194,118,174,241,70,93,191,170,71,151,19,223
254,237,84,231,253,15,94,188,57,160,186,8,223,107,21,19,254,229,127,98,104,243,217,236,255,251,71,52,102,187,194,0
60,85,126,101,116,79,127,185,125,236,127,44,223,127,139,48,182,221,85,106,232,176,57,14,239,255,101,132,98,178,70,115
143,53,109,69,202,95,175,120,104,234,191,204,217,116,157,183,62,213,94,239,225,240,253,76,53,9,109,180,109,247,67,245
204,124,190,126,169,252,85,150,171,158,166,24,190,247,97,123,133,119,237,82,40,109,186,34,219,251,84,27,130,113,6,59
18,104,166,159,91,198,184,66,191,132,218,3,108,222,103,204,238,253,251,209,6,223,147,232,157,54,159,139,133,39,45,206
126,69,94,254,189,110,92,174,173,190,251,9,255,58,5,91,234,247,255,227,40,203,219,236,247,251,215,19,164,219,238,10
50,205,98,206,86,147,206,252,69,2,252,2,107,105,181,64,126,235,23,235,232,171,44,255,50,110,140,130,119,255,112,140
217,97,217,164,58,200,88,25,166,192,135,160,255,215,66,114,18,181,125,104,73,128,195,8,202,225,35,57,40,162,9,16
163,141,36,219,85,247,184,107,95,21,89,19,232,248,62,229,217,59,147,129,182,186,127,223,13,30,154,203,87,12,93,206
218,64,110,236,5,82,111,96,117,142,215,2,91,219,181,117,120,180,127,235,104,151,37,204,211,235,227,133,39,191,116,35
216,52,190,244,169,230,89,51,177,255,158,53,223,55,2,91,229,247,253,144,56,207,241,14,219,227,122,147,162,97,166,115
195,249,156,30,201,149,30,220,186,222,164,29,172,226,67,63,197,107,122,206,103,79,250,115,251,211,127,186,26,117,43,221
226,77,114,204,124,185,250,118,221,128,254,11,111,237,180,48,254,227,87,239,168,171,98,255,54,124,131,138,71,254,114,141
69,249,189,83,252,205,167,188,122,251,61,8,254,116,76,56,157,94,114,90,147,124,251,119,109,158,119,108,200,83,199,251
123,190,240,255,252,187,254,255,31,235,252,186,255,239,244,112,255,255,191,189,254,254,235,255,254,255,191,188,151,252,208,217
78,112,232,65,226,122,191,27,170,254,93,167,157,159,215,58,55,221,215,191,193,80,172,192,70,45,111,164,239,247,135,243
162,148,188,250,237,237,241,235,223,59,185,24,246,248,76,9,205,147,127,1,178,110,91,247,157,222,83,126,208,72,195,131
131,141,38,155,229,246,188,231,157,95,211,151,172,46,54,237,239,3,187,133,244,220,55,247,38,50,218,195,21,76,189,223
61,12,250,232,246,163,122,114,125,193,123,79,91,232,183,112,126,173,22,180,189,186,36,206,250,239,163,192,237,169,98,193
124,34,206,240,138,161,89,83,178,183,165,153,23,167,74,27,41,183,237,144,26,79,130,0,219,195,245,125,160,193,174,66
130,196,164,223,141,253,190,207,223,95,220,19,232,252,62,230,201,83,251,3,230,101,123,243,39,62,222,187,215,92,221,78
39,233,194,158,241,144,254,237,187,192,122,199,104,234,126,212,255,239,179,199,86,218,138,233,62,62,207,171,15,247,235,158
66,104,182,159,93,214,184,206,191,135,210,3,236,254,55,206,235,127,187,129,4,219,147,233,29,54,223,139,148,116,61,142
70,137,166,159,188,6,254,172,223,153,219,2,232,248,61,74,249,103,63,211,144,249,139,232,61,62,223,134,132,251,49,9
168,252,117,91,237,213,245,255,87,86,116,56,250,221,174,165,221,90,182,74,243,126,123,183,103,91,84,107,87,156,246,255
63,126,114,72,123,155,178,82,235,204,253,239,10,156,231,180,239,185,198,182,207,179,44,216,62,93,39,239,223,214,110,215
130,109,146,159,217,245,186,70,191,132,218,19,108,222,103,196,250,255,251,209,38,223,146,254,189,52,139,203,128,85,47,142
168,236,180,251,205,237,244,207,223,55,164,24,174,249,76,11,201,18,251,1,106,111,218,179,215,219,86,59,210,88,215,138
120,230,220,50,40,169,93,223,163,63,164,169,63,231,74,27,135,147,237,0,74,79,202,49,218,195,117,249,96,208,142,11
53,125,69,69,150,15,78,60,64,226,186,204,115,49,145,48,28,230,84,238,233,178,93,46,168,142,165,144,109,250,82,57
38,141,235,206,196,243,238,234,31,198,124,2,104,238,53,64,121,235,23,235,193,179,42,251,54,13,143,169,21,123,124,224
192,73,130,143,77,104,229,68,236,5,251,2,226,129,41,218,104,238,106,74,64,183,195,224,53,160,130,9,73,123,251,138
22,255,110,241,162,219,191,243,140,254,127,167,213,239,179,33,47,125,215,103,212,248,45,156,238,219,239,245,117,250,151,241
102,126,248,124,168,45,22,154,26,26,241,249,215,253,13,27,151,93,125,39,168,98,202,35,196,191,117,190,212,249,10,3
222,215,81,237,186,114,95,184,53,202,254,225,223,103,137,244,119,213,253,226,105,128,109,223,242,247,167,149,38,247,36,113
126,52,188,114,173,125,208,218,219,255,189,24,94,253,79,63,173,215,255,17,158,103,251,224,219,219,85,191,211,125,199,115
188,196,98,250,117,215,94,244,21,74,244,19,91,223,57,209,89,248,151,234,104,182,24,190,251,223,165,205,55,189,244,194
207,181,253,83,190,127,153,27,123,251,55,60,222,60,222,63,135,23,253,61,181,116,253,210,79,219,117,246,198,196,135,117
220,95,119,246,226,98,63,180,180,254,246,226,125,119,165,91,118,247,191,226,225,209,41,236,117,227,111,128,39,243,37,123
252,120,188,114,169,237,85,134,187,183,164,57,191,255,67,27,131,243,237,16,26,111,250,48,219,211,85,59,194,81,198,123
39,205,230,223,252,147,206,236,215,83,124,130,224,236,191,100,89,106,55,239,222,178,111,255,46,62,199,140,215,255,240,244
161,245,17,65,205,77,229,175,110,113,34,8,146,49,64,182,137,86,74,104,91,120,241,55,45,152,21,118,66,24,198,170
138,244,246,216,123,222,185,87,159,239,116,51,172,159,98,44,239,61,255,17,226,253,162,194,95,223,62,195,70,140,165,223
191,77,102,254,223,215,222,238,213,78,252,3,104,252,191,229,254,251,183,227,236,187,62,255,59,126,143,139,119,255,252,222
102,9,244,223,173,124,150,142,95,141,250,3,234,252,119,206,216,247,239,81,156,35,219,242,171,126,223,27,211,127,253,14
159,65,111,237,22,86,107,120,229,192,215,130,89,223,177,117,122,172,63,239,233,151,61,204,243,233,139,132,39,167,112,100
16,189,122,253,252,201,255,115,254,132,252,42,191,251,48,0,127,251,95,1,122,187,194,255,255,205,47,233,196,202,231,163
222,118,246,193,226,58,125,25,57,247,95,183,93,255,223,127,183,213,253,180,176,213,173,194,94,255,239,198,167,247,167,119
252,248,254,114,233,93,85,216,187,254,165,29,95,215,75,31,167,221,245,82,106,71,186,178,219,251,85,127,34,181,198,115
198,205,162,158,220,128,174,237,22,67,217,147,232,238,56,96,125,107,59,215,242,10,206,255,60,38,158,200,149,95,177,220
42,174,226,156,117,176,234,82,187,141,124,231,41,239,159,148,254,106,167,141,134,202,134,233,14,116,171,139,167,228,126,213
124,120,176,250,25,245,83,72,239,130,173,8,186,215,69,252,217,248,216,10,11,7,250,187,211,221,1,59,146,115,102,38
72,51,62,169,170,233,49,91,174,119,143,185,159,159,74,90,167,31,255,17,6,65,179,208,215,241,58,191,148,68,133,83
159,223,236,191,174,23,159,188,22,254,158,167,237,110,154,99,223,211,255,231,238,204,111,191,236,215,239,180,63,254,149,93
173,107,233,103,164,95,111,184,84,238,119,76,251,109,211,173,92,236,116,110,233,244,237,174,239,255,229,148,102,251,92,241
44,116,240,243,233,253,124,223,59,127,124,189,158,159,75,156,223,27,151,16,146,54,248,242,103,221,20,239,210,221,142,251
87,76,247,244,106,62,122,24,249,226,243,232,251,250,213,127,119,245,125,174,173,199,207,200,150,254,199,134,175,243,98,5
90,148,190,176,185,197,89,191,167,31,182,41,47,191,106,91,167,147,237,144,58,79,146,149,219,211,126,255,178,68,175,91
222,54,250,102,179,44,91,152,51,230,63,157,91,239,95,18,55,221,245,182,188,118,188,130,203,221,5,173,231,231,78,82
22,221,54,187,191,207,190,237,31,191,250,3,238,252,61,65,251,115,255,227,106,249,25,255,191,214,143,151,151,94,165,139
18,156,182,155,51,183,184,70,63,71,91,179,172,190,38,72,231,59,187,145,182,156,49,223,159,54,26,195,148,68,37,223
189,80,123,236,71,86,253,88,208,202,116,2,89,221,187,239,124,248,151,234,233,183,48,136,115,233,227,140,119,191,116,241
164,232,189,123,76,205,103,220,118,54,36,8,179,181,65,57,9,90,82,74,74,48,123,49,229,137,69,44,80,219,70,234
62,246,242,103,179,91,94,249,121,236,255,173,75,127,142,48,191,253,213,226,237,251,249,238,251,255,37,247,231,166,230,215
124,180,189,114,137,127,81,219,227,255,175,24,91,247,73,190,177,214,253,58,26,99,187,0,219,223,69,125,226,243,198,98
126,188,224,64,157,217,82,142,203,245,172,9,10,220,70,150,137,194,233,81,94,107,254,245,59,92,5,127,211,15,222,94
7,205,166,158,214,146,174,228,214,192,90,131,104,236,63,96,126,111,51,199,212,154,46,239,40,46,206,200,149,127,177,220
6,44,150,159,221,230,186,230,190,135,202,3,236,254,39,204,249,127,251,209,38,219,154,237,29,54,223,11,134,117,45,142
6,141,148,155,221,231,182,238,158,21,200,3,236,250,44,196,217,91,171,81,22,169,91,253,45,54,159,95,144,95,157,142
192,169,155,92,73,204,49,134,160,149,224,8,180,147,65,114,192,254,106,208,2,79,210,33,215,160,16,57,0,0,38,10
139,128,6,141,53,147,184,32,93,64,83,215,236,8,50,196,206,1,155,133,245,168,5,221,6,114,138,194,30,12,57,29
124,181,185,224,157,109,83,153,106,185,169,24,215,245,72,50,145,215,125,57,27,35,249,18,249,221,37,124,208,107,215,114
223,121,122,69,226,116,189,208,121,94,87,182,88,79,223,123,38,221,245,255,193,212,189,66,87,41,235,196,45,177,39,113
152,205,246,247,182,155,239,183,253,194,254,130,235,105,150,101,126,230,127,201,224,249,101,239,230,255,22,144,103,220,209,109
188,95,252,111,242,90,126,184,117,234,127,228,91,55,131,241,127,220,164,226,253,246,109,238,230,239,101,133,111,243,110,145
34,12,154,190,252,164,255,79,159,11,216,18,244,250,49,72,217,234,63,129,34,239,194,235,181,182,222,138,148,120,241,139
136,157,187,248,186,228,25,151,54,77,252,48,189,183,226,112,214,187,191,144,155,138,114,98,251,237,62,200,152,192,165,123
214,191,38,151,171,214,190,225,175,247,131,183,204,238,54,207,167,245,255,167,244,205,159,228,185,114,207,199,132,39,173,87
131,129,107,205,118,66,233,121,124,101,87,246,81,12,188,100,127,140,55,173,147,244,45,215,92,46,251,196,5,130,245,244
254,113,208,238,236,13,94,248,27,174,177,42,207,253,77,83,254,221,255,99,104,103,235,250,182,249,103,190,22,251,82,193
156,140,118,255,61,131,234,224,252,2,243,18,237,250,60,65,250,233,95,227,184,247,31,239,145,251,202,0,101,43,97,130
12,189,48,187,213,253,242,195,47,29,125,29,142,223,106,140,233,155,135,17,22,58,218,247,223,213,18,107,211,79,239,211
8,136,251,115,84,204,225,23,125,45,119,16,179,151,16,120,104,62,127,24,19,252,241,101,71,185,114,65,195,136,198,234
